Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    stmtS                          shift and go to state 100
    stmt                           shift and go to state 102
    exp                            shift and go to state 9

state 63

    (71) stmt -> FOR NAME . EQUAL exp TO exp UNTIL step stmtblock

    EQUAL           shift and go to state 103


state 64

    (74) stmt -> PRINT LPAREN . optargs RPAREN
    (10) optargs -> . args
    (11) optargs -> .
    (12) args -> . exp COMMA args
    (13) args -> . exp
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    RPAREN          reduce using rule 11 (optargs -> .)
    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    optargs                        shift and go to state 104
    args                           shift and go to state 75
    exp                            shift and go to state 76

state 65

    (46) exp -> MINUS INT .

    DEC             reduce using rule 46 (exp -> MINUS INT .)
    INC             reduce using rule 46 (exp -> MINUS INT .)
    PLUS            reduce using rule 46 (exp -> MINUS INT .)
    MINUS           reduce using rule 46 (exp -> MINUS INT .)
    MULTIPLY        reduce using rule 46 (exp -> MINUS INT .)
    DIVIDE          reduce using rule 46 (exp -> MINUS INT .)
    POWER           reduce using rule 46 (exp -> MINUS INT .)
    MODULUS         reduce using rule 46 (exp -> MINUS INT .)
    AND             reduce using rule 46 (exp -> MINUS INT .)
    OR              reduce using rule 46 (exp -> MINUS INT .)
    GT              reduce using rule 46 (exp -> MINUS INT .)
    LT              reduce using rule 46 (exp -> MINUS INT .)
    GTE             reduce using rule 46 (exp -> MINUS INT .)
    LTE             reduce using rule 46 (exp -> MINUS INT .)
    EE              reduce using rule 46 (exp -> MINUS INT .)
    NE              reduce using rule 46 (exp -> MINUS INT .)
    RPAREN          reduce using rule 46 (exp -> MINUS INT .)
    SEMICOL         reduce using rule 46 (exp -> MINUS INT .)
    THEN            reduce using rule 46 (exp -> MINUS INT .)
    COMMA           reduce using rule 46 (exp -> MINUS INT .)
    TO              reduce using rule 46 (exp -> MINUS INT .)
    RBRACK          reduce using rule 46 (exp -> MINUS INT .)
    SEP             reduce using rule 46 (exp -> MINUS INT .)
    UNTIL           reduce using rule 46 (exp -> MINUS INT .)
    LBRACE          reduce using rule 46 (exp -> MINUS INT .)


state 66

    (47) exp -> MINUS FLOAT .

    DEC             reduce using rule 47 (exp -> MINUS FLOAT .)
    INC             reduce using rule 47 (exp -> MINUS FLOAT .)
    PLUS            reduce using rule 47 (exp -> MINUS FLOAT .)
    MINUS           reduce using rule 47 (exp -> MINUS FLOAT .)
    MULTIPLY        reduce using rule 47 (exp -> MINUS FLOAT .)
    DIVIDE          reduce using rule 47 (exp -> MINUS FLOAT .)
    POWER           reduce using rule 47 (exp -> MINUS FLOAT .)
    MODULUS         reduce using rule 47 (exp -> MINUS FLOAT .)
    AND             reduce using rule 47 (exp -> MINUS FLOAT .)
    OR              reduce using rule 47 (exp -> MINUS FLOAT .)
    GT              reduce using rule 47 (exp -> MINUS FLOAT .)
    LT              reduce using rule 47 (exp -> MINUS FLOAT .)
    GTE             reduce using rule 47 (exp -> MINUS FLOAT .)
    LTE             reduce using rule 47 (exp -> MINUS FLOAT .)
    EE              reduce using rule 47 (exp -> MINUS FLOAT .)
    NE              reduce using rule 47 (exp -> MINUS FLOAT .)
    RPAREN          reduce using rule 47 (exp -> MINUS FLOAT .)
    SEMICOL         reduce using rule 47 (exp -> MINUS FLOAT .)
    THEN            reduce using rule 47 (exp -> MINUS FLOAT .)
    COMMA           reduce using rule 47 (exp -> MINUS FLOAT .)
    TO              reduce using rule 47 (exp -> MINUS FLOAT .)
    RBRACK          reduce using rule 47 (exp -> MINUS FLOAT .)
    SEP             reduce using rule 47 (exp -> MINUS FLOAT .)
    UNTIL           reduce using rule 47 (exp -> MINUS FLOAT .)
    LBRACE          reduce using rule 47 (exp -> MINUS FLOAT .)


state 67

    (54) exp -> NOT exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    DEC             reduce using rule 54 (exp -> NOT exp .)
    INC             reduce using rule 54 (exp -> NOT exp .)
    PLUS            reduce using rule 54 (exp -> NOT exp .)
    MINUS           reduce using rule 54 (exp -> NOT exp .)
    MULTIPLY        reduce using rule 54 (exp -> NOT exp .)
    DIVIDE          reduce using rule 54 (exp -> NOT exp .)
    POWER           reduce using rule 54 (exp -> NOT exp .)
    MODULUS         reduce using rule 54 (exp -> NOT exp .)
    AND             reduce using rule 54 (exp -> NOT exp .)
    OR              reduce using rule 54 (exp -> NOT exp .)
    GT              reduce using rule 54 (exp -> NOT exp .)
    LT              reduce using rule 54 (exp -> NOT exp .)
    GTE             reduce using rule 54 (exp -> NOT exp .)
    LTE             reduce using rule 54 (exp -> NOT exp .)
    EE              reduce using rule 54 (exp -> NOT exp .)
    NE              reduce using rule 54 (exp -> NOT exp .)
    RPAREN          reduce using rule 54 (exp -> NOT exp .)
    SEMICOL         reduce using rule 54 (exp -> NOT exp .)
    THEN            reduce using rule 54 (exp -> NOT exp .)
    COMMA           reduce using rule 54 (exp -> NOT exp .)
    TO              reduce using rule 54 (exp -> NOT exp .)
    RBRACK          reduce using rule 54 (exp -> NOT exp .)
    SEP             reduce using rule 54 (exp -> NOT exp .)
    UNTIL           reduce using rule 54 (exp -> NOT exp .)
    LBRACE          reduce using rule 54 (exp -> NOT exp .)

  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! MULTIPLY        [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! POWER           [ shift and go to state 45 ]
  ! MODULUS         [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LTE             [ shift and go to state 52 ]
  ! EE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 68

    (30) stmt -> CALL NAME LPAREN . optargs RPAREN
    (10) optargs -> . args
    (11) optargs -> .
    (12) args -> . exp COMMA args
    (13) args -> . exp
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    RPAREN          reduce using rule 11 (optargs -> .)
    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    optargs                        shift and go to state 105
    args                           shift and go to state 75
    exp                            shift and go to state 76

state 69

    (44) stmt -> NAME DOT NAME . EQUAL exp
    (45) exp -> NAME DOT NAME .

    EQUAL           shift and go to state 106
    DEC             reduce using rule 45 (exp -> NAME DOT NAME .)
    INC             reduce using rule 45 (exp -> NAME DOT NAME .)
    PLUS            reduce using rule 45 (exp -> NAME DOT NAME .)
    MINUS           reduce using rule 45 (exp -> NAME DOT NAME .)
    MULTIPLY        reduce using rule 45 (exp -> NAME DOT NAME .)
    DIVIDE          reduce using rule 45 (exp -> NAME DOT NAME .)
    POWER           reduce using rule 45 (exp -> NAME DOT NAME .)
    MODULUS         reduce using rule 45 (exp -> NAME DOT NAME .)
    AND             reduce using rule 45 (exp -> NAME DOT NAME .)
    OR              reduce using rule 45 (exp -> NAME DOT NAME .)
    GT              reduce using rule 45 (exp -> NAME DOT NAME .)
    LT              reduce using rule 45 (exp -> NAME DOT NAME .)
    GTE             reduce using rule 45 (exp -> NAME DOT NAME .)
    LTE             reduce using rule 45 (exp -> NAME DOT NAME .)
    EE              reduce using rule 45 (exp -> NAME DOT NAME .)
    NE              reduce using rule 45 (exp -> NAME DOT NAME .)


state 70

    (34) stmt -> NAME DOT POP . LPAREN exp RPAREN

    LPAREN          shift and go to state 107


state 71

    (35) stmt -> NAME DOT PUSH . LPAREN exp RPAREN

    LPAREN          shift and go to state 108


state 72

    (37) stmt -> NAME DOT SLICE . LPAREN exp COMMA exp RPAREN

    LPAREN          shift and go to state 109


state 73

    (36) exp -> NAME DOT INDEX . LPAREN exp RPAREN

    LPAREN          shift and go to state 110


state 74

    (29) exp -> NAME LPAREN optargs . RPAREN

    RPAREN          shift and go to state 111


state 75

    (10) optargs -> args .

    RPAREN          reduce using rule 10 (optargs -> args .)
    RBRACK          reduce using rule 10 (optargs -> args .)


state 76

    (12) args -> exp . COMMA args
    (13) args -> exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 13 (args -> exp .)
    RBRACK          reduce using rule 13 (args -> exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 77

    (63) stmt -> NAME EQUAL exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    SEMICOL         reduce using rule 63 (stmt -> NAME EQUAL exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54


state 78

    (59) exp -> LPAREN exp RPAREN .

    DEC             reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    INC             reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    POWER           reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    MODULUS         reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 59 (exp -> LPAREN exp RPAREN .)
    EE              reduce using rule 59 (exp -> LPAREN exp RPAREN .)
